Id,Predicted
10512,4
10513,4
10514,2
10515,1
10516,4
10517,2
10518,2
10519,2
10520,2
10521,2
10522,0
10523,5
10524,4
10525,6
10526,6
10527,0
10528,4
10529,6
10530,4
10531,3
10532,3
10533,4
10534,0
10535,1
10536,2
10537,6
10538,1
10539,6
10540,2
10541,6
10542,3
10543,0
10544,2
10545,3
10546,2
10547,4
10548,6
10549,6
10550,2
10551,1
10552,3
10553,6
10554,5
10555,0
10556,1
10557,0
10558,0
10559,0
10560,1
10561,6
10562,2
10563,3
10564,4
10565,6
10566,4
10567,6
10568,5
10569,3
10570,4
10571,6
10572,1
10573,5
10574,5
10575,1
10576,5
10577,5
10578,0
10579,6
10580,4
10581,1
10582,4
10583,6
10584,1
10585,2
10586,0
10587,3
10588,0
10589,2
10590,0
10591,4
10592,5
10593,2
10594,1
10595,5
10596,6
10597,6
10598,4
10599,0
10600,0
10601,0
10602,5
10603,0
10604,4
10605,3
10606,2
10607,2
10608,3
10609,3
10610,6
10611,6
10612,6
10613,0
10614,4
10615,1
10616,4
10617,4
10618,6
10619,6
10620,1
10621,0
10622,1
10623,4
10624,4
10625,2
10626,4
10627,3
10628,2
10629,2
10630,1
10631,4
10632,2
10633,1
10634,1
10635,2
10636,2
10637,1
10638,2
10639,6
10640,5
10641,2
10642,1
10643,1
10644,5
10645,4
10646,0
10647,4
10648,0
10649,2
10650,1
10651,5
10652,0
10653,4
10654,2
10655,4
10656,5
10657,4
10658,2
10659,1
10660,3
10661,6
10662,4
10663,4
10664,4
10665,0
10666,3
10667,2
10668,4
10669,5
10670,5
10671,0
10672,4
10673,2
10674,4
10675,1
10676,2
10677,4
10678,1
10679,0
10680,1
10681,6
10682,2
10683,2
10684,2
10685,1
10686,1
10687,5
10688,5
10689,4
10690,6
10691,2
10692,2
10693,2
10694,4
10695,4
10696,4
10697,2
10698,2
10699,6
10700,1
10701,5
10702,0
10703,4
10704,5
10705,1
10706,1
10707,1
10708,0
10709,4
10710,5
10711,1
10712,5
10713,0
10714,0
10715,2
10716,1
10717,5
10718,2
10719,1
10720,2
10721,0
10722,6
10723,4
10724,2
10725,2
10726,4
10727,6
10728,0
10729,4
10730,1
10731,5
10732,3
10733,1
10734,5
10735,5
10736,2
10737,4
10738,5
10739,2
10740,4
10741,5
10742,2
10743,0
10744,6
10745,3
10746,0
10747,3
10748,2
10749,1
10750,4
10751,0
10752,6
10753,5
10754,2
10755,6
10756,2
10757,1
10758,1
10759,5
10760,2
10761,1
10762,0
10763,3
10764,1
10765,6
10766,2
10767,4
10768,4
10769,4
10770,6
10771,5
10772,6
10773,5
10774,1
10775,5
10776,3
10777,5
10778,2
10779,6
10780,0
10781,4
10782,4
10783,4
10784,5
10785,5
10786,2
10787,1
10788,3
10789,0
10790,4
10791,1
10792,2
10793,3
10794,4
10795,4
10796,0
10797,3
10798,4
10799,2
10800,3
10801,1
10802,3
10803,0
10804,3
10805,4
10806,1
10807,2
10808,2
10809,0
10810,2
10811,1
10812,6
10813,1
10814,2
10815,6
10816,2
10817,0
10818,1
10819,1
10820,4
10821,6
10822,1
10823,5
10824,1
10825,1
10826,0
10827,5
10828,1
10829,2
10830,1
10831,2
10832,0
10833,5
10834,4
10835,2
10836,4
10837,3
10838,1
10839,5
10840,4
10841,6
10842,6
10843,0
10844,6
10845,5
10846,6
10847,5
10848,5
10849,2
10850,0
10851,4
10852,1
10853,1
10854,1
10855,6
10856,5
10857,3
10858,6
10859,0
10860,3
10861,6
10862,6
10863,2
10864,0
10865,4
10866,5
10867,4
10868,4
10869,4
10870,0
10871,5
10872,5
10873,5
10874,3
10875,0
10876,4
10877,0
10878,5
10879,2
10880,5
10881,1
10882,1
10883,1
10884,1
10885,2
10886,1
10887,0
10888,1
10889,6
10890,6
10891,2
10892,0
10893,2
10894,4
10895,1
10896,0
10897,4
10898,5
10899,1
10900,1
10901,0
10902,3
10903,5
10904,6
10905,2
10906,0
10907,2
10908,2
10909,6
10910,2
10911,5
10912,3
10913,5
10914,2
10915,1
10916,1
10917,2
10918,4
10919,6
10920,2
10921,4
10922,4
10923,1
10924,1
10925,6
10926,1
10927,1
10928,2
10929,3
10930,1
10931,4
10932,6
10933,6
10934,5
10935,1
10936,1
10937,4
10938,6
10939,1
10940,2
10941,0
10942,1
10943,0
10944,1
10945,0
10946,5
10947,5
10948,6
10949,4
10950,2
10951,6
10952,2
10953,5
10954,2
10955,5
10956,4
10957,3
10958,5
10959,6
10960,6
10961,0
10962,1
10963,0
10964,1
10965,1
10966,2
10967,2
10968,4
10969,5
10970,6
10971,3
10972,6
10973,1
10974,0
10975,4
10976,4
10977,1
10978,2
10979,4
10980,1
10981,2
10982,6
10983,2
10984,0
10985,5
10986,5
10987,4
10988,6
10989,5
10990,1
10991,0
10992,0
10993,4
10994,5
10995,5
10996,4
10997,6
10998,1
10999,2
11000,3
11001,3
11002,5
11003,3
11004,4
11005,2
11006,6
11007,1
11008,6
11009,5
11010,2
11011,4
11012,4
11013,4
11014,4
11015,5
11016,4
11017,1
11018,2
11019,2
11020,4
11021,0
11022,4
11023,4
11024,3
11025,2
11026,1
11027,0
11028,3
11029,2
11030,2
11031,6
11032,4
11033,1
11034,2
11035,0
11036,4
11037,2
11038,5
11039,2
11040,5
11041,2
11042,2
11043,4
11044,6
11045,2
11046,2
11047,1
11048,4
11049,5
11050,0
11051,0
11052,1
11053,4
11054,4
11055,3
11056,5
11057,1
11058,2
11059,2
11060,5
11061,1
11062,3
11063,1
11064,4
11065,0
11066,4
11067,4
11068,3
11069,6
11070,2
11071,1
11072,4
11073,1
11074,4
11075,4
11076,2
11077,1
11078,1
11079,1
11080,1
11081,1
11082,2
11083,4
11084,2
11085,6
11086,0
11087,1
11088,1
11089,4
11090,4
11091,2
11092,0
11093,2
11094,3
11095,1
11096,0
11097,5
11098,0
11099,2
11100,5
11101,4
11102,2
11103,4
11104,1
11105,2
11106,0
11107,5
11108,6
11109,6
11110,2
11111,2
11112,5
11113,1
11114,2
11115,1
11116,4
11117,3
11118,2
11119,4
11120,2
11121,1
11122,2
11123,1
11124,6
11125,2
11126,1
11127,5
11128,5
11129,2
11130,3
11131,2
11132,2
11133,4
11134,1
11135,0
11136,2
11137,1
11138,0
11139,1
11140,6
11141,2
11142,6
11143,4
11144,2
11145,4
11146,2
11147,0
11148,5
11149,0
11150,1
11151,2
11152,6
11153,4
11154,1
11155,2
11156,5
11157,4
11158,4
11159,6
11160,0
11161,4
11162,5
11163,1
11164,2
11165,0
11166,6
11167,2
11168,0
11169,3
11170,2
11171,4
11172,3
11173,6
11174,4
11175,2
11176,4
11177,0
11178,1
11179,1
11180,5
11181,2
11182,6
11183,3
11184,2
11185,2
11186,2
11187,6
11188,2
11189,1
11190,0
11191,6
11192,1
11193,1
11194,0
11195,5
11196,4
11197,5
11198,1
11199,4
11200,2
11201,2
11202,4
11203,1
11204,4
11205,3
11206,4
11207,0
11208,1
11209,6
11210,1
11211,0
11212,2
11213,4
11214,2
11215,4
11216,2
11217,1
11218,3
11219,2
11220,1
11221,1
11222,1
11223,0
11224,1
11225,5
11226,4
11227,4
11228,5
11229,2
11230,4
11231,1
11232,5
11233,5
11234,5
11235,2
11236,4
11237,2
11238,1
11239,5
11240,2
11241,2
11242,0
11243,6
11244,4
11245,6
11246,1
11247,1
11248,5
11249,0
11250,5
11251,4
11252,5
11253,2
11254,4
11255,6
11256,1
11257,1
11258,2
11259,4
11260,4
11261,4
11262,1
11263,0
11264,4
11265,1
11266,5
11267,4
11268,3
11269,0
11270,2
11271,1
11272,3
11273,2
11274,5
11275,1
11276,2
11277,0
11278,5
11279,5
11280,5
11281,4
11282,4
11283,5
11284,2
11285,2
11286,3
11287,0
11288,4
11289,1
11290,4
11291,4
11292,5
11293,1
11294,5
11295,4
11296,1
11297,6
11298,2
11299,0
11300,1
11301,6
11302,1
11303,2
11304,1
11305,3
11306,0
11307,2
11308,4
11309,2
11310,2
11311,4
11312,4
11313,6
11314,5
11315,0
11316,3
11317,5
11318,6
11319,2
11320,2
11321,0
11322,1
11323,0
11324,2
11325,6
11326,1
11327,3
11328,2
11329,6
11330,2
11331,1
11332,2
11333,2
11334,1
11335,5
11336,4
11337,4
11338,0
11339,4
11340,6
11341,4
11342,5
11343,1
11344,2
11345,3
11346,2
11347,0
11348,4
11349,5
11350,1
11351,1
11352,1
11353,2
11354,3
11355,4
11356,2
11357,1
11358,5
11359,2
11360,3
11361,4
11362,2
11363,4
11364,0
11365,4
11366,4
11367,0
11368,0
11369,1
11370,0
11371,0
11372,2
11373,0
11374,4
11375,0
11376,2
11377,0
11378,2
11379,3
11380,3
11381,5
11382,4
11383,2
11384,5
11385,5
11386,2
11387,2
11388,2
11389,1
11390,4
11391,1
11392,5
11393,2
11394,4
11395,2
11396,2
11397,2
11398,4
11399,5
11400,6
11401,3
11402,1
11403,6
11404,4
11405,1
11406,4
11407,0
11408,2
11409,3
11410,2
11411,0
11412,2
11413,5
11414,6
11415,1
11416,2
11417,6
11418,6
11419,0
11420,0
11421,1
11422,4
11423,2
11424,1
11425,0
11426,4
11427,5
11428,4
11429,0
11430,1
11431,6
11432,1
11433,1
11434,6
11435,1
11436,0
11437,2
11438,2
11439,3
11440,5
11441,6
11442,2
11443,4
11444,1
11445,6
11446,5
11447,6
11448,1
11449,1
11450,5
11451,5
11452,2
11453,0
11454,1
11455,2
11456,2
11457,1
11458,3
11459,5
11460,1
11461,0
11462,4
11463,2
11464,4
11465,5
11466,1
11467,1
11468,4
11469,1
11470,1
11471,0
11472,5
11473,2
11474,0
11475,4
11476,2
11477,3
11478,5
11479,4
11480,1
11481,4
11482,1
11483,6
11484,1
11485,4
11486,5
11487,0
11488,4
11489,1
11490,2
11491,4
11492,2
11493,1
11494,1
11495,5
11496,3
11497,2
11498,4
11499,0
11500,3
11501,1
11502,4
11503,1
11504,6
11505,1
11506,4
11507,2
11508,4
11509,6
11510,4
11511,5
11512,2
11513,1
11514,5
11515,3
11516,4
11517,4
11518,4
11519,1
11520,6
11521,1
11522,6
11523,3
11524,4
11525,0
11526,1
11527,2
11528,5
11529,4
11530,1
11531,6
11532,2
11533,4
11534,1
11535,4
11536,5
11537,6
11538,0
11539,2
11540,3
11541,2
11542,2
11543,1
11544,2
11545,0
11546,1
11547,2
11548,1
11549,3
11550,5
11551,3
11552,0
11553,1
11554,0
11555,4
11556,1
11557,1
11558,2
11559,0
11560,2
11561,6
11562,3
11563,6
11564,1
11565,6
11566,6
11567,6
11568,6
11569,4
11570,5
11571,4
11572,4
11573,3
11574,2
11575,1
11576,0
11577,2
11578,2
11579,0
11580,2
11581,0
11582,1
11583,5
11584,1
11585,5
11586,1
11587,3
11588,2
11589,4
11590,6
11591,4
11592,0
11593,0
11594,4
11595,4
11596,1
11597,6
11598,2
11599,5
11600,2
11601,4
11602,1
11603,1
11604,1
11605,1
11606,0
11607,0
11608,6
11609,3
11610,5
11611,2
11612,1
11613,2
11614,2
11615,0
11616,1
11617,2
11618,3
11619,2
11620,4
11621,6
11622,0
11623,1
11624,4
11625,3
11626,4
11627,3
11628,6
11629,5
11630,6
11631,0
11632,4
11633,1
11634,2
11635,4
11636,0
11637,3
11638,5
11639,4
11640,6
11641,2
11642,1
11643,5
11644,1
11645,2
11646,4
11647,5
11648,6
11649,2
11650,1
11651,0
11652,2
11653,1
11654,0
11655,6
11656,2
11657,6
11658,1
11659,3
11660,2
11661,1
11662,2
11663,6
11664,2
11665,6
11666,4
11667,5
11668,6
11669,5
11670,2
11671,3
11672,1
11673,0
11674,5
11675,1
11676,0
11677,0
11678,4
11679,2
11680,4
11681,5
11682,5
11683,5
11684,4
11685,4
11686,6
11687,1
11688,2
11689,1
11690,2
11691,2
11692,3
11693,1
11694,3
11695,4
11696,6
11697,4
11698,4
11699,6
11700,4
11701,2
11702,5
11703,2
11704,3
11705,5
11706,4
11707,2
11708,6
11709,4
11710,3
11711,3
11712,2
11713,1
11714,3
11715,1
11716,1
11717,2
11718,2
11719,1
11720,5
11721,1
11722,0
11723,1
11724,4
11725,0
11726,0
11727,2
11728,6
11729,3
11730,4
11731,1
11732,4
11733,0
11734,1
11735,5
11736,6
11737,2
11738,1
11739,2
11740,4
11741,4
11742,1
11743,3
11744,1
11745,3
11746,4
11747,1
11748,2
11749,0
11750,6
11751,1
11752,1
11753,1
11754,5
11755,4
11756,1
11757,3
11758,0
11759,6
11760,2
11761,6
11762,2
11763,1
11764,1
11765,5
11766,2
11767,1
11768,4
11769,4
11770,1
11771,1
11772,4
11773,4
11774,6
11775,2
11776,3
11777,0
11778,3
11779,6
11780,3
11781,6
11782,2
11783,0
11784,5
11785,1
11786,4
11787,0
11788,1
11789,5
11790,5
11791,1
11792,0
11793,2
11794,6
11795,4
11796,0
11797,0
11798,1
11799,2
11800,6
11801,1
11802,0
11803,0
11804,4
11805,5
11806,4
11807,6
11808,0
11809,1
11810,1
11811,2
11812,4
11813,1
11814,1
11815,5
11816,2
11817,5
11818,4
11819,5
11820,3
11821,1
11822,2
11823,5
11824,4
11825,2
11826,4
11827,4
11828,4
11829,0
11830,2
11831,2
11832,1
11833,4
11834,3
11835,1
11836,0
11837,4
11838,0
11839,1
11840,6
11841,1
11842,4
11843,5
11844,5
11845,3
11846,4
11847,4
11848,1
11849,5
11850,5
11851,4
11852,0
11853,2
11854,5
11855,0
11856,4
11857,6
11858,5
11859,1
11860,4
11861,3
11862,6
11863,0
11864,2
11865,6
11866,4
11867,1
11868,4
11869,4
11870,3
11871,1
11872,5
11873,2
11874,2
11875,1
11876,2
11877,2
11878,4
11879,1
11880,5
11881,5
11882,0
11883,5
11884,5
11885,6
11886,5
11887,0
11888,2
11889,5
11890,0
11891,3
11892,2
11893,2
11894,2
11895,1
11896,5
11897,6
11898,1
11899,2
11900,4
11901,5
11902,2
11903,5
11904,6
11905,4
11906,5
11907,4
11908,1
11909,1
11910,4
11911,5
11912,0
11913,1
11914,3
11915,1
11916,5
11917,6
11918,2
11919,4
11920,5
11921,2
11922,6
11923,4
11924,1
11925,5
11926,0
11927,1
11928,3
11929,5
11930,2
11931,1
11932,4
11933,5
11934,2
11935,5
11936,1
11937,5
11938,4
11939,6
11940,6
11941,5
11942,0
11943,0
11944,4
11945,4
11946,2
11947,1
11948,2
11949,4
11950,4
11951,4
11952,1
11953,1
11954,4
11955,1
11956,3
11957,1
11958,2
11959,5
11960,0
11961,5
11962,0
11963,2
11964,4
11965,5
11966,2
11967,5
11968,4
11969,5
11970,6
11971,0
11972,1
11973,4
11974,2
11975,2
11976,2
11977,2
11978,6
11979,1
11980,1
11981,3
11982,4
11983,1
11984,6
11985,2
11986,2
11987,5
11988,1
11989,6
11990,2
11991,3
11992,1
11993,0
11994,0
11995,5
11996,4
11997,1
11998,4
11999,0
12000,0
12001,5
12002,1
12003,2
12004,6
12005,4
12006,0
12007,0
12008,4
12009,1
12010,1
12011,2
12012,3
12013,4
12014,4
12015,1
12016,2
12017,5
12018,0
12019,2
12020,4
12021,4
12022,1
12023,6
12024,5
12025,4
12026,4
12027,2
12028,3
12029,6
12030,1
12031,3
12032,2
12033,0
12034,1
12035,0
12036,1
12037,6
12038,4
12039,4
12040,4
12041,0
12042,6
12043,1
12044,2
12045,2
12046,5
12047,4
12048,3
12049,1
12050,3
12051,0
12052,5
12053,2
12054,6
12055,2
12056,5
12057,2
12058,4
12059,0
12060,4
12061,4
12062,1
12063,1
12064,4
12065,0
12066,4
12067,5
12068,5
12069,0
12070,6
12071,5
12072,5
12073,2
12074,0
12075,4
12076,2
12077,2
12078,6
12079,2
12080,0
12081,0
12082,0
12083,4
12084,1
12085,1
12086,0
12087,4
12088,2
12089,0
12090,3
12091,0
12092,6
12093,4
12094,4
12095,1
12096,2
12097,5
12098,1
12099,3
12100,0
12101,5
12102,5
12103,3
12104,1
12105,1
12106,4
12107,2
12108,1
12109,2
12110,2
12111,6
12112,2
12113,1
12114,2
12115,4
12116,1
12117,2
12118,4
12119,1
12120,5
12121,1
12122,2
12123,1
12124,1
12125,4
12126,5
12127,2
12128,6
12129,2
12130,1
12131,1
12132,6
12133,4
12134,2
12135,6
12136,0
12137,5
12138,4
12139,5
12140,1
12141,3
12142,2
12143,5
12144,2
12145,4
12146,2
12147,5
12148,4
12149,3
12150,5
12151,4
12152,5
12153,4
12154,1
12155,6
12156,5
12157,2
12158,1
12159,6
12160,4
12161,1
12162,4
12163,1
12164,2
12165,2
12166,2
12167,0
12168,4
12169,4
12170,6
12171,2
12172,2
12173,4
12174,2
12175,3
12176,1
12177,0
12178,4
12179,1
12180,1
12181,0
12182,0
12183,4
12184,4
12185,5
12186,2
12187,0
12188,2
12189,1
12190,6
12191,0
12192,5
12193,2
12194,3
12195,6
12196,2
12197,5
12198,6
12199,1
12200,4
12201,4
12202,2
12203,4
12204,1
12205,2
12206,2
12207,5
12208,1
12209,1
12210,2
12211,5
12212,4
12213,6
12214,0
12215,1
12216,1
12217,6
12218,4
12219,1
12220,2
12221,5
12222,0
12223,3
12224,5
12225,2
12226,1
12227,5
12228,0
12229,4
12230,0
12231,5
12232,1
12233,3
12234,2
12235,3
12236,2
12237,4
12238,4
12239,0
12240,1
12241,4
12242,4
12243,2
12244,2
12245,5
12246,5
12247,1
12248,4
12249,0
12250,3
12251,1
12252,5
12253,2
12254,5
12255,2
12256,6
12257,3
12258,6
12259,0
12260,3
12261,1
12262,0
12263,6
12264,5
12265,4
12266,2
12267,3
12268,5
12269,4
12270,3
12271,3
12272,2
12273,6
12274,4
12275,0
12276,0
12277,0
12278,0
12279,6
12280,1
12281,6
12282,5
12283,6
12284,2
12285,1
12286,0
12287,1
12288,1
12289,2
12290,4
12291,1
12292,2
12293,6
12294,6
12295,4
12296,1
12297,1
12298,1
12299,3
12300,1
12301,1
12302,1
12303,4
12304,6
12305,4
12306,5
12307,2
12308,2
12309,0
12310,4
12311,4
12312,6
12313,1
12314,2
12315,2
12316,5
12317,5
12318,4
12319,0
12320,2
12321,1
12322,2
12323,1
12324,1
12325,4
12326,6
12327,4
12328,1
12329,5
12330,5
12331,4
12332,3
12333,0
12334,4
12335,0
12336,1
12337,4
12338,1
12339,1
12340,0
12341,1
12342,5
12343,1
12344,0
12345,4
12346,5
12347,3
12348,4
12349,5
12350,6
12351,1
12352,1
12353,6
12354,1
12355,5
12356,1
12357,0
12358,4
12359,6
12360,4
12361,1
12362,2
12363,1
12364,0
12365,0
12366,3
12367,0
12368,0
12369,1
12370,2
12371,2
12372,5
12373,4
12374,5
12375,2
12376,3
12377,5
12378,3
12379,2
12380,2
12381,5
12382,1
12383,4
12384,5
12385,5
12386,2
12387,4
12388,2
12389,3
12390,3
12391,2
12392,1
12393,6
12394,0
12395,1
12396,5
12397,4
12398,0
12399,1
12400,0
12401,2
12402,4
12403,1
12404,3
12405,1
12406,1
12407,0
12408,5
12409,1
12410,2
12411,2
12412,0
12413,4
12414,4
12415,1
12416,1
12417,0
12418,1
12419,4
12420,5
12421,0
12422,0
12423,1
12424,1
12425,1
12426,4
12427,1
12428,0
12429,1
12430,4
12431,1
12432,6
12433,2
12434,1
12435,4
12436,6
12437,2
12438,1
12439,1
12440,1
12441,5
12442,2
12443,5
12444,2
12445,2
12446,3
12447,0
12448,4
12449,0
12450,4
12451,1
12452,0
12453,1
12454,0
12455,1
12456,5
12457,5
12458,2
12459,4
12460,6
12461,5
12462,6
12463,2
12464,0
12465,6
12466,5
12467,4
12468,3
12469,5
12470,1
12471,0
12472,5
12473,5
12474,6
12475,2
12476,1
12477,2
12478,1
12479,2
12480,6
12481,4
12482,0
12483,4
12484,1
12485,6
12486,4
12487,2
12488,2
12489,5
12490,1
12491,0
12492,2
12493,0
12494,3
12495,5
12496,2
12497,5
12498,4
12499,6
12500,2
12501,2
12502,1
12503,2
12504,5
12505,4
12506,3
12507,2
12508,6
12509,4
12510,3
12511,1
12512,1
12513,4
12514,6
12515,5
12516,4
12517,5
12518,4
12519,5
12520,0
12521,6
12522,1
12523,4
12524,3
12525,3
12526,5
12527,3
12528,6
12529,0
12530,3
12531,5
12532,1
12533,6
12534,1
12535,6
12536,4
12537,4
12538,6
12539,2
12540,4
12541,0
12542,1
12543,4
12544,2
12545,5
12546,1
12547,1
12548,0
12549,0
12550,1
12551,1
12552,1
12553,6
12554,6
12555,1
12556,0
12557,0
12558,2
12559,5
12560,6
12561,1
12562,0
12563,2
12564,6
12565,0
12566,1
12567,0
12568,5
12569,6
12570,1
12571,5
12572,1
12573,4
12574,1
12575,6
12576,2
12577,6
12578,0
12579,5
12580,2
12581,5
12582,4
12583,5
12584,1
12585,4
12586,1
12587,5
12588,2
12589,1
12590,4
12591,3
12592,6
12593,0
12594,2
12595,1
12596,1
12597,4
12598,2
12599,4
12600,4
12601,2
12602,5
12603,0
12604,6
12605,3
12606,1
12607,2
12608,4
12609,5
12610,6
12611,4
12612,2
12613,1
12614,1
12615,0
12616,2
12617,1
12618,3
12619,3
12620,2
12621,4
12622,2
12623,6
12624,4
12625,1
12626,2
12627,2
12628,4
12629,2
12630,0
12631,1
12632,2
12633,2
12634,4
12635,6
12636,4
12637,0
12638,2
12639,4
12640,0
12641,6
12642,4
12643,1
12644,0
12645,1
12646,3
12647,2
12648,2
12649,2
12650,2
12651,4
12652,4
12653,4
12654,2
12655,4
12656,5
12657,0
12658,1
12659,1
12660,0
12661,6
12662,6
12663,3
12664,2
12665,5
12666,5
12667,4
12668,1
12669,5
12670,6
12671,5
12672,2
12673,4
12674,4
12675,4
12676,0
12677,3
12678,2
12679,5
12680,3
12681,1
12682,0
12683,5
12684,2
12685,6
12686,3
12687,6
12688,1
12689,0
12690,5
12691,4
12692,4
12693,2
12694,3
12695,4
12696,0
12697,5
12698,5
12699,5
12700,5
12701,2
12702,2
12703,2
12704,3
12705,2
12706,2
12707,2
12708,5
12709,4
12710,6
12711,3
12712,6
12713,1
12714,1
12715,6
12716,0
12717,4
12718,1
12719,1
12720,5
12721,1
12722,2
12723,6
12724,0
12725,2
12726,1
12727,0
12728,2
12729,5
12730,2
12731,2
12732,2
12733,4
12734,1
12735,1
12736,1
12737,6
12738,2
12739,6
12740,5
12741,4
12742,4
12743,5
12744,1
12745,2
12746,3
12747,2
12748,0
12749,4
12750,6
12751,6
12752,4
12753,5
12754,0
12755,1
12756,4
12757,2
12758,5
12759,1
12760,4
12761,4
12762,2
12763,5
12764,1
12765,1
12766,3
12767,6
12768,1
12769,2
12770,3
12771,5
12772,1
12773,4
12774,4
12775,6
12776,1
12777,4
12778,1
12779,2
12780,5
12781,4
12782,2
12783,0
12784,0
12785,3
12786,6
12787,5
12788,1
12789,5
12790,1
12791,4
12792,3
12793,0
12794,0
12795,5
12796,4
12797,6
12798,1
12799,2
12800,1
12801,5
12802,0
12803,2
12804,5
12805,1
12806,6
12807,5
12808,6
12809,1
12810,5
12811,6
12812,0
12813,5
12814,4
12815,6
12816,5
12817,1
12818,0
12819,2
12820,3
12821,2
12822,4
12823,5
12824,2
12825,2
12826,5
12827,4
12828,1
12829,4
12830,5
12831,6
12832,1
12833,6
12834,5
12835,4
12836,0
12837,0
12838,1
12839,0
12840,6
12841,2
12842,6
12843,0
12844,2
12845,2
12846,0
12847,4
12848,1
12849,0
12850,2
12851,2
12852,5
12853,2
12854,4
12855,3
12856,2
12857,6
12858,2
12859,5
12860,2
12861,6
12862,0
12863,6
12864,4
12865,0
12866,6
12867,5
12868,1
12869,2
12870,5
12871,2
12872,1
12873,0
12874,1
12875,3
12876,0
12877,5
12878,0
12879,1
12880,1
12881,2
12882,5
12883,0
12884,3
12885,0
12886,2
12887,1
12888,4
12889,1
12890,0
12891,2
12892,1
12893,3
12894,4
12895,1
12896,2
12897,6
12898,2
12899,1
12900,2
12901,2
12902,2
12903,4
12904,1
12905,6
12906,1
12907,3
12908,1
12909,0
12910,1
12911,6
12912,2
12913,4
12914,0
12915,3
12916,5
12917,2
12918,1
12919,0
12920,3
12921,1
12922,5
12923,1
12924,5
12925,3
12926,0
12927,3
12928,2
12929,1
12930,2
12931,2
12932,4
12933,6
12934,3
12935,1
12936,6
12937,1
12938,4
12939,2
12940,5
12941,2
12942,3
12943,1
12944,2
12945,1
12946,2
12947,4
12948,1
12949,4
12950,4
12951,6
12952,3
12953,2
12954,1
12955,1
12956,6
12957,5
12958,0
12959,6
12960,4
12961,2
12962,2
12963,4
12964,3
12965,4
12966,5
12967,5
12968,0
12969,0
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,0
12977,0
12978,2
12979,2
12980,3
12981,0
12982,0
12983,0
12984,1
12985,1
12986,2
12987,2
12988,2
12989,2
12990,5
12991,1
12992,4
12993,1
12994,1
12995,2
12996,0
12997,4
12998,4
12999,1
13000,1
13001,6
13002,4
13003,3
13004,5
13005,0
13006,3
13007,1
13008,3
13009,2
13010,4
13011,2
13012,2
13013,5
13014,0
13015,0
13016,5
13017,4
13018,1
13019,1
13020,6
13021,1
13022,0
13023,5
13024,5
13025,6
13026,1
13027,2
13028,2
13029,6
13030,3
13031,4
13032,4
13033,5
13034,6
13035,5
13036,4
13037,5
13038,6
13039,4
13040,3
13041,4
13042,3
13043,2
13044,3
13045,0
13046,0
13047,1
13048,1
13049,0
13050,5
13051,1
13052,2
13053,4
13054,1
13055,4
13056,1
13057,3
13058,6
13059,5
13060,4
13061,1
13062,6
13063,1
13064,3
13065,5
13066,5
13067,5
13068,5
13069,2
13070,5
13071,2
13072,1
13073,1
13074,4
13075,1
13076,0
13077,2
13078,4
13079,4
13080,5
13081,6
13082,6
13083,6
13084,0
13085,2
13086,5
13087,5
13088,4
13089,1
13090,3
13091,1
13092,4
13093,2
13094,1
13095,2
13096,1
13097,0
13098,6
13099,2
13100,6
13101,2
13102,6
13103,4
13104,4
13105,2
13106,0
13107,1
13108,0
13109,0
13110,1
13111,6
13112,6
13113,0
13114,6
13115,3
13116,4
13117,0
13118,1
13119,2
13120,6
13121,4
13122,2
13123,5
13124,1
13125,1
13126,1
13127,5
13128,3
13129,2
13130,5
13131,1
13132,2
13133,5
13134,6
13135,3
13136,3
13137,0
13138,4
13139,4
13140,0
13141,4
13142,1
13143,4
13144,1
13145,1
13146,2
13147,0
13148,3
13149,0
13150,6
13151,5
13152,4
13153,0
13154,3
13155,2
13156,2
13157,2
13158,0
13159,5
13160,6
13161,4
13162,2
13163,3
13164,2
13165,0
13166,6
13167,6
13168,3
13169,0
13170,6
13171,2
13172,3
13173,4
13174,0
13175,1
13176,1
13177,1
13178,6
13179,1
13180,1
13181,2
13182,4
13183,2
13184,6
13185,3
13186,4
13187,2
13188,1
13189,5
13190,5
13191,1
13192,1
13193,1
13194,2
13195,0
13196,4
13197,1
13198,1
13199,4
13200,1
13201,4
13202,1
13203,5
13204,6
13205,0
13206,1
13207,2
13208,4
13209,2
13210,4
13211,2
13212,0
13213,1
13214,2
13215,5
13216,6
13217,1
13218,1
13219,2
13220,5
13221,4
13222,3
13223,4
13224,2
13225,2
13226,2
13227,2
13228,0
13229,4
13230,1
13231,1
13232,5
13233,4
13234,5
13235,1
13236,2
13237,6
13238,1
13239,1
13240,6
13241,5
13242,0
13243,2
13244,2
13245,5
13246,2
13247,1
13248,1
13249,2
13250,1
13251,0
13252,0
13253,0
13254,3
13255,5
13256,0
13257,3
13258,1
13259,3
13260,6
13261,1
13262,2
13263,2
13264,1
13265,3
13266,0
13267,4
13268,5
13269,1
13270,6
13271,1
13272,0
13273,2
13274,4
13275,3
13276,6
13277,6
13278,6
13279,6
13280,1
13281,2
13282,1
13283,0
13284,2
13285,2
13286,5
13287,0
13288,5
13289,1
13290,1
13291,1
13292,6
13293,4
13294,1
13295,4
13296,6
13297,4
13298,6
13299,0
13300,1
13301,1
13302,2
13303,5
13304,2
13305,2
13306,3
13307,1
13308,4
13309,0
