Id,Predicted
16705,4
16706,1
16707,4
16708,2
16709,5
16710,0
16711,1
16712,4
16713,3
16714,2
16715,1
16716,2
16717,1
16718,3
16719,1
16720,4
16721,0
16722,3
16723,3
16724,3
16725,5
16726,3
16727,2
16728,6
16729,1
16730,6
16731,1
16732,4
16733,6
16734,2
16735,4
16736,2
16737,5
16738,5
16739,0
16740,2
16741,0
16742,2
16743,6
16744,4
16745,0
16746,6
16747,0
16748,5
16749,5
16750,1
16751,5
16752,2
16753,3
16754,5
16755,3
16756,5
16757,0
16758,1
16759,6
16760,5
16761,1
16762,4
16763,4
16764,3
16765,3
16766,2
16767,2
16768,2
16769,4
16770,1
16771,3
16772,1
16773,5
16774,5
16775,2
16776,5
16777,4
16778,4
16779,6
16780,4
16781,1
16782,2
16783,4
16784,1
16785,3
16786,4
16787,2
16788,6
16789,1
16790,0
16791,3
16792,4
16793,1
16794,2
16795,5
16796,3
16797,3
16798,0
16799,1
16800,0
16801,0
16802,3
16803,3
16804,2
16805,0
16806,6
16807,3
16808,6
16809,5
16810,0
16811,4
16812,6
16813,1
16814,5
16815,3
16816,4
16817,6
16818,1
16819,0
16820,3
16821,3
16822,5
16823,1
16824,3
16825,5
16826,6
16827,1
16828,0
16829,5
16830,5
16831,3
16832,3
16833,2
16834,5
16835,6
16836,6
16837,3
16838,6
16839,5
16840,0
16841,2
16842,0
16843,5
16844,6
16845,6
16846,5
16847,4
16848,0
16849,0
16850,0
16851,5
16852,6
16853,5
16854,2
16855,6
16856,0
16857,0
16858,1
16859,1
16860,1
16861,2
16862,5
16863,1
16864,0
16865,5
16866,5
16867,6
16868,2
16869,2
16870,0
16871,4
16872,0
16873,2
16874,4
16875,6
16876,1
16877,2
16878,5
16879,4
16880,4
16881,0
16882,6
16883,6
16884,6
16885,6
16886,5
16887,0
16888,1
16889,3
16890,6
16891,3
16892,3
16893,0
16894,4
16895,0
16896,5
16897,0
16898,5
16899,1
16900,2
16901,4
16902,5
16903,4
16904,6
16905,5
16906,5
16907,0
16908,6
16909,2
16910,3
16911,5
16912,2
16913,6
16914,3
16915,4
16916,2
16917,0
16918,4
16919,4
16920,5
16921,5
16922,3
16923,4
16924,1
16925,2
16926,3
16927,0
16928,4
16929,6
16930,2
16931,5
16932,6
16933,0
16934,6
16935,1
16936,4
16937,5
16938,0
16939,3
16940,1
16941,0
16942,6
16943,5
16944,6
16945,5
16946,2
16947,3
16948,0
16949,4
16950,2
16951,6
16952,6
16953,1
16954,3
16955,1
16956,6
16957,6
16958,5
16959,3
16960,2
16961,3
16962,4
16963,5
16964,3
16965,5
16966,2
16967,4
16968,4
16969,4
16970,0
16971,4
16972,3
16973,0
16974,2
16975,6
16976,5
16977,4
16978,0
16979,6
16980,2
16981,2
16982,1
16983,6
16984,4
16985,0
16986,0
16987,2
16988,6
16989,6
16990,6
16991,1
16992,2
16993,5
16994,4
16995,3
16996,4
16997,5
16998,1
16999,3
17000,5
17001,1
17002,1
17003,1
17004,6
17005,4
17006,1
17007,6
17008,2
17009,3
17010,5
17011,3
17012,5
17013,2
17014,6
17015,4
17016,1
17017,0
17018,5
17019,2
17020,3
17021,1
17022,2
17023,2
17024,4
17025,2
17026,1
17027,6
17028,5
17029,2
17030,0
17031,3
17032,0
17033,2
17034,0
17035,6
17036,0
17037,4
17038,0
17039,1
17040,0
17041,0
17042,4
17043,5
17044,2
17045,6
17046,0
17047,6
17048,3
17049,1
17050,2
17051,4
17052,2
17053,3
17054,2
17055,1
17056,1
17057,6
17058,5
17059,0
17060,3
17061,1
17062,3
17063,4
17064,0
17065,1
17066,6
17067,6
17068,6
17069,2
17070,4
17071,4
17072,6
17073,5
17074,0
17075,5
17076,0
17077,0
17078,2
17079,2
17080,1
17081,0
17082,2
17083,2
17084,2
17085,5
17086,3
17087,3
17088,4
17089,2
17090,2
17091,3
17092,0
17093,3
17094,1
17095,3
17096,6
17097,5
17098,2
17099,0
17100,1
17101,1
17102,1
17103,2
17104,6
17105,5
17106,1
17107,4
17108,6
17109,2
17110,4
17111,4
17112,3
17113,5
17114,2
17115,6
17116,2
17117,1
17118,6
17119,4
17120,4
17121,6
17122,0
17123,0
17124,4
17125,3
17126,2
17127,4
17128,6
17129,4
17130,2
17131,5
17132,2
17133,0
17134,4
17135,5
17136,6
17137,2
17138,5
17139,0
17140,5
17141,3
17142,2
17143,0
17144,5
17145,5
17146,1
17147,2
17148,6
17149,1
17150,1
17151,1
17152,2
17153,1
17154,5
17155,2
17156,3
17157,0
17158,5
17159,3
17160,5
17161,5
17162,3
17163,5
17164,2
17165,2
17166,2
17167,4
17168,2
17169,3
17170,5
17171,3
17172,1
17173,6
17174,4
17175,3
17176,6
17177,6
17178,4
17179,4
17180,0
17181,0
17182,3
17183,2
17184,5
17185,0
17186,4
17187,2
17188,6
17189,4
17190,2
17191,1
17192,0
17193,2
17194,5
17195,0
17196,0
17197,6
17198,4
17199,3
17200,5
17201,3
17202,4
17203,6
17204,6
17205,1
17206,4
17207,2
17208,6
17209,6
17210,5
17211,2
17212,2
17213,4
17214,5
17215,5
17216,6
17217,4
17218,2
17219,6
17220,4
17221,4
17222,6
17223,6
17224,3
17225,0
17226,6
17227,1
17228,1
17229,5
17230,6
17231,1
17232,0
17233,5
17234,1
17235,4
17236,4
17237,6
17238,6
17239,0
17240,4
17241,2
17242,4
17243,3
17244,4
17245,6
17246,6
17247,1
17248,4
17249,3
17250,1
17251,1
17252,5
17253,3
17254,2
17255,6
17256,6
17257,3
17258,4
17259,5
17260,6
17261,0
17262,2
17263,5
17264,3
17265,0
17266,1
17267,3
17268,6
17269,5
17270,2
17271,4
17272,5
17273,5
17274,6
17275,3
17276,0
17277,4
17278,5
17279,4
17280,4
17281,3
17282,6
17283,0
17284,0
17285,5
17286,6
17287,4
17288,2
17289,6
17290,4
17291,5
17292,4
17293,6
17294,2
17295,5
17296,2
17297,4
17298,5
17299,4
17300,4
17301,4
17302,1
17303,3
17304,4
17305,1
17306,2
17307,1
17308,2
17309,6
17310,3
17311,4
17312,0
17313,0
17314,1
17315,0
17316,6
17317,6
17318,4
17319,0
17320,4
17321,3
17322,1
17323,2
17324,0
17325,4
17326,5
17327,1
17328,1
17329,4
17330,0
17331,6
17332,0
17333,1
17334,3
17335,4
17336,5
17337,3
17338,3
17339,5
17340,0
17341,0
17342,6
17343,5
17344,5
17345,6
17346,1
17347,3
17348,2
17349,5
17350,3
17351,1
17352,5
17353,0
17354,3
17355,0
17356,5
17357,1
17358,1
17359,6
17360,4
17361,0
17362,2
17363,2
17364,1
17365,0
17366,2
17367,0
17368,4
17369,3
17370,0
17371,3
17372,1
17373,3
17374,1
17375,4
17376,5
17377,2
17378,1
17379,6
17380,2
17381,4
17382,5
17383,1
17384,1
17385,0
17386,1
17387,4
17388,5
17389,4
17390,6
17391,3
17392,6
17393,6
17394,1
17395,4
17396,0
17397,6
17398,6
17399,5
17400,1
17401,1
17402,5
17403,1
17404,2
17405,1
17406,5
17407,4
17408,4
17409,6
17410,3
17411,5
17412,6
17413,1
17414,3
17415,2
17416,2
17417,6
17418,1
17419,2
17420,4
17421,1
17422,6
17423,1
17424,5
17425,2
17426,2
17427,5
17428,4
17429,1
17430,2
17431,4
17432,4
17433,0
17434,2
17435,2
17436,4
17437,2
17438,1
17439,2
17440,5
17441,2
17442,0
17443,5
17444,3
17445,6
17446,1
17447,0
17448,5
17449,0
17450,0
17451,4
17452,0
17453,3
17454,1
17455,6
17456,0
17457,2
17458,3
17459,6
17460,4
17461,3
17462,1
17463,6
17464,6
17465,1
17466,4
17467,2
17468,2
17469,0
17470,5
17471,4
17472,1
17473,2
17474,3
17475,3
17476,0
17477,2
17478,6
17479,4
17480,0
17481,6
17482,4
17483,6
17484,1
17485,5
17486,4
17487,5
17488,3
17489,2
17490,1
17491,2
17492,3
17493,1
17494,2
17495,4
17496,6
17497,2
17498,3
17499,4
17500,1
17501,1
17502,0
17503,6
17504,0
17505,4
17506,2
17507,2
17508,1
17509,0
17510,4
17511,2
17512,4
17513,5
17514,4
17515,1
17516,6
17517,6
17518,2
17519,1
17520,4
17521,2
17522,2
17523,5
17524,4
17525,3
17526,4
17527,6
17528,2
17529,5
17530,2
17531,5
17532,6
17533,6
17534,3
17535,2
17536,3
17537,4
17538,4
17539,0
17540,5
17541,3
17542,5
17543,2
17544,0
17545,6
17546,5
17547,2
17548,2
17549,4
17550,3
17551,2
17552,4
17553,6
17554,1
17555,2
17556,4
17557,0
17558,1
17559,0
17560,5
17561,5
17562,0
17563,6
17564,0
17565,1
17566,1
17567,1
17568,3
17569,0
17570,0
17571,2
17572,5
17573,3
17574,4
17575,3
17576,0
17577,5
17578,6
17579,4
17580,5
17581,6
17582,6
17583,0
17584,5
17585,0
17586,5
17587,4
17588,6
17589,2
17590,4
17591,4
17592,6
17593,2
17594,0
17595,0
17596,0
17597,4
17598,4
17599,0
17600,1
17601,4
17602,0
17603,6
17604,5
17605,0
17606,2
17607,4
17608,0
17609,0
17610,1
17611,6
17612,6
17613,0
17614,5
17615,2
17616,2
17617,6
17618,2
17619,3
17620,4
17621,4
17622,3
17623,2
17624,2
17625,5
17626,3
17627,3
17628,4
17629,6
17630,5
17631,2
17632,1
17633,6
17634,3
17635,5
17636,1
17637,6
17638,3
17639,6
17640,0
17641,1
17642,6
17643,5
17644,6
17645,5
17646,2
17647,6
17648,4
17649,1
17650,4
17651,0
17652,2
17653,4
17654,2
17655,3
17656,5
17657,0
17658,2
17659,3
17660,2
17661,1
17662,4
17663,2
17664,2
17665,1
17666,2
17667,0
17668,2
17669,1
17670,3
17671,1
17672,0
17673,5
17674,2
17675,4
17676,5
17677,0
17678,2
17679,0
17680,5
17681,3
17682,5
17683,1
17684,3
17685,5
17686,1
17687,3
17688,3
17689,6
17690,4
17691,3
17692,6
17693,6
17694,6
17695,2
17696,5
17697,1
17698,2
17699,5
17700,0
17701,1
17702,6
17703,3
17704,6
17705,5
17706,5
17707,1
17708,3
17709,4
17710,5
17711,5
17712,0
17713,3
17714,1
17715,3
17716,1
17717,0
17718,6
17719,0
17720,5
17721,4
17722,2
17723,0
17724,4
17725,0
17726,3
17727,4
17728,5
17729,6
17730,4
17731,2
17732,1
17733,4
17734,6
17735,3
17736,2
17737,0
17738,0
17739,2
17740,4
17741,3
17742,1
17743,6
17744,5
17745,4
17746,0
17747,2
17748,0
17749,6
17750,5
17751,5
17752,3
17753,2
17754,2
17755,2
17756,1
17757,2
17758,2
17759,6
17760,6
17761,1
17762,0
17763,3
17764,1
17765,0
17766,2
17767,4
17768,2
17769,5
17770,6
17771,4
17772,6
17773,1
17774,0
17775,3
17776,5
17777,6
17778,3
17779,3
17780,4
17781,6
17782,1
17783,3
17784,5
17785,2
17786,4
17787,1
17788,6
17789,6
17790,4
17791,1
17792,3
17793,6
17794,4
17795,5
17796,3
17797,6
17798,4
17799,3
17800,3
17801,0
17802,5
17803,4
17804,2
17805,3
17806,2
17807,5
17808,5
17809,4
17810,4
17811,4
17812,4
17813,1
17814,2
17815,0
17816,4
17817,6
17818,5
17819,5
17820,2
17821,2
17822,1
17823,6
17824,2
17825,1
17826,2
17827,4
17828,3
17829,1
17830,2
17831,1
17832,0
17833,6
17834,0
17835,5
17836,5
17837,4
17838,2
17839,1
17840,4
17841,4
17842,4
17843,5
17844,2
17845,5
17846,4
17847,1
17848,0
17849,0
17850,6
17851,5
17852,6
17853,4
17854,2
17855,5
17856,5
17857,3
17858,0
17859,1
17860,2
17861,4
17862,4
17863,2
17864,2
17865,4
17866,2
17867,2
17868,3
17869,0
17870,3
17871,1
17872,4
17873,0
17874,2
17875,6
17876,6
17877,1
17878,6
17879,2
17880,0
17881,6
17882,6
17883,4
17884,0
17885,6
17886,2
17887,2
17888,6
17889,3
17890,4
17891,5
17892,4
17893,1
17894,1
17895,4
17896,3
17897,5
17898,1
17899,2
17900,2
17901,4
17902,6
17903,2
17904,5
17905,0
17906,6
17907,4
17908,6
17909,1
17910,3
17911,0
17912,1
17913,1
17914,2
17915,0
17916,0
17917,0
17918,6
17919,4
17920,6
17921,0
17922,4
17923,6
17924,2
17925,4
17926,3
17927,1
17928,1
17929,2
17930,3
17931,5
17932,2
17933,6
17934,2
17935,3
17936,2
17937,2
17938,6
17939,5
17940,3
17941,5
17942,0
17943,1
17944,5
17945,5
17946,0
17947,5
17948,4
17949,1
17950,3
17951,1
17952,0
17953,3
17954,1
17955,1
17956,6
17957,6
17958,4
17959,4
17960,5
17961,6
17962,2
17963,4
17964,0
17965,6
17966,1
17967,3
17968,1
17969,2
17970,5
17971,3
17972,1
17973,2
17974,2
17975,5
17976,2
17977,0
17978,6
17979,2
17980,1
17981,1
17982,1
17983,4
17984,3
17985,0
17986,4
17987,4
17988,6
17989,4
17990,1
17991,4
17992,0
17993,0
17994,6
17995,4
17996,5
17997,3
17998,3
17999,0
18000,1
18001,0
18002,4
18003,6
18004,3
18005,4
18006,5
18007,2
18008,6
18009,4
18010,3
18011,4
18012,3
18013,0
18014,2
18015,1
18016,0
18017,6
18018,6
18019,2
18020,4
18021,0
18022,0
18023,6
18024,0
18025,5
18026,5
18027,3
18028,1
18029,2
18030,0
18031,6
18032,2
18033,0
18034,2
18035,0
18036,2
18037,1
18038,5
18039,2
18040,1
18041,6
18042,1
18043,0
18044,0
18045,3
18046,4
18047,3
18048,3
18049,5
18050,4
18051,1
18052,6
18053,2
18054,6
18055,3
18056,3
18057,1
18058,4
18059,4
18060,5
18061,1
18062,5
18063,1
18064,0
18065,4
18066,5
18067,0
18068,1
18069,2
18070,5
18071,4
18072,1
18073,4
18074,5
18075,5
18076,1
18077,5
18078,0
18079,6
18080,1
18081,1
18082,2
18083,1
18084,6
18085,6
18086,2
18087,2
18088,6
18089,2
18090,5
18091,0
18092,4
18093,4
18094,5
18095,2
18096,1
18097,5
18098,6
18099,3
18100,1
18101,5
18102,3
18103,5
18104,4
18105,3
18106,5
18107,3
18108,5
18109,2
18110,1
18111,0
18112,5
18113,6
18114,1
18115,0
18116,0
18117,6
18118,5
18119,0
18120,1
18121,3
18122,1
18123,1
18124,5
18125,4
18126,6
18127,4
18128,6
18129,0
18130,1
18131,5
18132,5
18133,3
18134,4
18135,6
18136,5
18137,3
18138,1
18139,6
18140,1
18141,0
18142,0
18143,4
18144,4
18145,0
18146,6
18147,3
18148,0
18149,2
18150,4
18151,2
18152,2
18153,4
18154,4
18155,3
18156,0
18157,1
18158,6
18159,2
18160,1
18161,1
18162,3
18163,5
18164,6
18165,1
18166,0
18167,0
18168,0
18169,5
18170,0
18171,3
18172,3
18173,2
18174,1
18175,6
18176,6
18177,6
18178,1
18179,5
18180,1
18181,4
18182,1
18183,6
18184,0
18185,2
18186,2
18187,1
18188,0
18189,1
18190,1
18191,2
18192,2
18193,5
18194,5
18195,5
18196,0
18197,0
18198,5
18199,5
18200,1
18201,3
18202,2
18203,1
18204,2
18205,1
18206,0
18207,2
18208,1
18209,2
18210,3
18211,0
18212,1
18213,6
18214,2
18215,1
18216,6
18217,0
18218,5
18219,5
18220,6
18221,0
18222,2
18223,0
18224,4
18225,0
18226,0
18227,0
18228,4
18229,0
18230,0
18231,0
18232,4
18233,4
18234,2
18235,4
18236,1
18237,3
18238,2
18239,1
18240,6
18241,4
18242,3
18243,5
18244,0
18245,3
18246,5
18247,4
18248,3
18249,0
18250,1
18251,6
18252,5
18253,2
18254,1
18255,0
18256,2
18257,4
18258,0
18259,1
18260,5
18261,5
18262,2
18263,6
18264,6
18265,6
18266,4
18267,0
18268,2
18269,4
18270,4
18271,3
18272,2
18273,6
18274,3
18275,6
18276,3
18277,6
18278,3
18279,3
18280,0
18281,0
18282,2
18283,6
18284,5
18285,4
18286,2
18287,5
18288,5
18289,3
18290,2
18291,5
18292,4
18293,3
18294,0
18295,1
18296,5
18297,3
18298,6
18299,3
18300,6
18301,5
18302,4
18303,2
18304,2
18305,4
18306,2
18307,2
18308,4
18309,0
18310,3
18311,4
18312,0
18313,4
18314,0
18315,0
18316,5
18317,4
18318,5
18319,0
18320,3
18321,5
18322,5
18323,3
18324,2
18325,3
18326,4
18327,2
18328,0
18329,4
18330,0
18331,6
18332,4
18333,0
18334,0
18335,3
18336,0
18337,6
18338,0
18339,2
18340,5
18341,1
18342,5
18343,5
18344,2
18345,1
18346,4
18347,5
18348,0
18349,1
18350,0
18351,0
18352,6
18353,0
18354,2
18355,3
18356,5
18357,5
18358,4
18359,1
18360,6
18361,6
18362,4
18363,2
18364,2
18365,0
18366,3
18367,5
18368,0
18369,6
18370,6
18371,6
18372,5
18373,1
18374,1
18375,4
18376,6
18377,5
18378,5
18379,3
18380,2
18381,5
18382,1
18383,2
18384,2
18385,2
18386,5
18387,1
18388,0
18389,4
18390,3
18391,2
18392,5
18393,0
18394,2
18395,2
18396,3
18397,3
18398,4
18399,5
18400,0
18401,2
18402,0
18403,1
18404,4
18405,1
18406,5
18407,0
18408,2
18409,0
18410,4
18411,3
18412,6
18413,0
18414,0
18415,0
18416,3
18417,5
18418,2
18419,6
18420,2
18421,1
18422,2
18423,2
18424,6
18425,2
18426,1
18427,6
18428,5
18429,4
18430,0
18431,2
18432,3
18433,3
18434,5
18435,0
18436,6
18437,4
18438,1
18439,4
18440,0
18441,4
18442,2
18443,3
18444,1
18445,2
18446,4
18447,5
18448,3
18449,4
18450,3
18451,5
18452,5
18453,2
18454,5
18455,2
18456,3
18457,1
18458,0
18459,4
18460,1
18461,1
18462,4
18463,1
18464,6
18465,6
18466,2
18467,1
18468,1
18469,5
18470,0
18471,0
18472,3
18473,0
18474,5
18475,5
18476,1
18477,0
18478,1
18479,1
18480,2
18481,2
18482,6
18483,1
18484,1
18485,6
18486,2
18487,0
18488,1
18489,2
18490,3
18491,1
18492,6
18493,5
18494,2
18495,2
18496,2
18497,5
18498,2
18499,5
18500,1
18501,5
18502,6
18503,5
18504,3
18505,1
18506,2
18507,2
18508,3
18509,0
18510,2
18511,2
18512,6
18513,4
18514,2
18515,6
18516,4
18517,6
18518,5
18519,3
18520,3
18521,4
18522,5
18523,5
18524,0
18525,3
18526,3
18527,3
18528,4
18529,4
18530,6
18531,2
18532,3
18533,6
18534,5
18535,4
18536,4
18537,1
18538,0
18539,2
18540,2
18541,4
18542,3
18543,2
18544,2
18545,2
18546,3
18547,2
18548,2
18549,3
18550,6
18551,6
18552,5
18553,0
18554,5
18555,2
18556,3
18557,2
18558,1
18559,6
18560,6
18561,2
18562,2
18563,6
18564,5
18565,1
18566,0
18567,0
18568,1
18569,3
18570,2
18571,4
18572,5
18573,1
18574,5
18575,4
18576,0
18577,6
18578,4
18579,6
18580,6
18581,6
18582,5
18583,4
18584,1
18585,5
18586,0
18587,4
18588,5
18589,2
18590,0
18591,3
18592,4
18593,1
18594,1
18595,1
18596,1
18597,3
18598,4
18599,2
18600,2
18601,6
18602,5
18603,1
18604,3
18605,0
18606,5
18607,6
18608,2
18609,1
18610,1
18611,3
18612,5
18613,2
18614,5
18615,4
18616,0
18617,1
18618,1
18619,2
18620,3
18621,1
18622,0
18623,5
18624,4
18625,1
18626,0
18627,3
18628,3
18629,1
18630,1
18631,1
18632,5
18633,5
18634,5
18635,6
18636,2
18637,5
18638,0
18639,4
18640,0
18641,4
18642,4
18643,5
18644,3
18645,2
18646,3
18647,4
18648,4
18649,1
18650,0
18651,5
18652,6
18653,4
18654,3
18655,6
18656,5
18657,0
18658,3
18659,0
18660,6
18661,3
18662,1
18663,6
18664,1
18665,4
18666,4
18667,2
18668,4
18669,6
18670,1
18671,3
18672,3
18673,3
18674,6
18675,6
18676,2
18677,5
18678,5
18679,5
18680,4
18681,1
18682,2
18683,1
18684,1
18685,2
18686,0
18687,2
18688,5
18689,1
18690,1
18691,5
18692,5
18693,4
18694,2
18695,2
18696,3
18697,0
18698,2
18699,5
18700,5
18701,1
18702,1
18703,5
18704,4
18705,6
18706,2
18707,1
18708,6
18709,2
18710,3
18711,6
18712,6
18713,0
18714,0
18715,3
18716,1
18717,2
18718,6
18719,6
18720,4
18721,0
18722,0
18723,0
18724,5
18725,5
18726,0
18727,6
18728,5
18729,1
18730,5
18731,6
18732,3
18733,0
18734,0
18735,5
18736,4
18737,2
18738,4
18739,4
18740,4
18741,2
18742,5
18743,1
18744,5
18745,5
18746,6
18747,1
18748,5
18749,5
18750,3
18751,4
18752,4
18753,2
18754,5
18755,2
18756,0
18757,4
18758,3
18759,3
18760,4
18761,4
18762,1
18763,1
18764,4
18765,6
18766,6
18767,1
18768,2
18769,1
18770,2
18771,5
18772,2
18773,4
18774,1
18775,2
18776,2
18777,0
18778,4
18779,4
18780,1
18781,5
18782,5
18783,6
18784,2
18785,3
18786,4
18787,1
18788,0
18789,0
18790,0
18791,4
18792,6
18793,1
18794,4
18795,1
18796,0
18797,2
18798,3
18799,2
18800,2
18801,0
18802,0
18803,0
18804,2
18805,6
18806,0
18807,2
18808,0
18809,2
18810,4
18811,2
18812,6
18813,0
18814,1
18815,5
18816,6
18817,6
18818,6
18819,3
18820,5
18821,6
18822,5
18823,0
18824,5
18825,0
18826,2
18827,3
18828,3
18829,4
18830,3
18831,6
18832,5
18833,5
18834,0
18835,4
18836,4
18837,6
18838,2
18839,6
18840,4
18841,4
18842,5
18843,6
18844,4
18845,3
18846,5
18847,4
18848,4
18849,3
18850,0
18851,6
18852,1
18853,3
18854,0
18855,5
18856,4
18857,6
18858,4
18859,6
18860,3
18861,4
18862,2
18863,0
18864,5
18865,0
18866,6
18867,0
18868,5
18869,5
18870,1
18871,5
18872,2
18873,4
18874,1
18875,0
18876,3
18877,1
18878,5
18879,2
18880,6
18881,1
18882,2
18883,3
18884,3
18885,6
18886,1
18887,6
18888,4
18889,6
18890,4
18891,3
18892,4
18893,4
18894,2
18895,6
18896,0
18897,4
18898,5
18899,6
18900,5
18901,5
18902,1
18903,5
18904,1
18905,3
18906,0
18907,0
18908,2
18909,6
18910,0
18911,5
18912,0
18913,1
18914,3
18915,6
18916,4
18917,3
18918,0
18919,1
18920,2
18921,5
18922,0
18923,4
18924,2
18925,6
18926,3
18927,4
18928,6
18929,1
18930,6
18931,6
18932,1
18933,1
18934,1
18935,0
18936,3
18937,3
18938,2
18939,6
18940,4
18941,6
18942,6
18943,3
18944,1
18945,2
18946,0
18947,2
18948,2
18949,0
18950,6
18951,3
18952,2
18953,4
18954,4
18955,0
18956,5
18957,2
18958,2
18959,5
18960,0
18961,6
18962,2
18963,1
18964,4
18965,2
18966,5
18967,6
18968,3
18969,6
18970,3
18971,2
18972,4
18973,0
18974,1
18975,5
18976,0
18977,6
18978,3
18979,1
18980,1
18981,2
18982,3
18983,2
18984,6
18985,3
18986,4
18987,3
18988,0
18989,6
18990,5
18991,5
18992,6
18993,0
18994,0
18995,4
18996,4
18997,0
18998,2
18999,5
19000,1
19001,5
19002,4
19003,1
19004,1
19005,5
19006,0
19007,3
19008,4
19009,4
19010,3
19011,2
19012,0
19013,4
19014,2
19015,4
19016,2
19017,0
19018,3
19019,3
19020,0
19021,1
19022,3
19023,4
19024,6
19025,6
19026,6
19027,5
19028,5
19029,2
19030,6
19031,0
19032,4
19033,6
19034,3
19035,6
19036,0
19037,4
19038,3
19039,2
19040,3
19041,2
19042,2
19043,5
19044,0
19045,5
19046,5
19047,3
19048,2
19049,5
19050,0
19051,0
19052,6
19053,3
19054,0
19055,3
19056,3
19057,1
19058,3
19059,4
19060,4
19061,3
19062,4
19063,2
19064,0
19065,0
19066,0
19067,6
19068,4
19069,0
19070,6
19071,5
19072,6
19073,6
19074,1
19075,6
19076,5
19077,2
19078,3
19079,0
19080,3
19081,1
19082,0
19083,1
19084,6
19085,3
19086,3
19087,3
19088,1
19089,6
19090,1
19091,2
19092,2
19093,2
19094,3
19095,6
19096,0
19097,1
19098,4
19099,0
19100,2
19101,1
19102,4
19103,2
19104,3
19105,6
19106,0
19107,4
19108,5
19109,4
19110,3
19111,6
19112,4
19113,2
19114,2
19115,0
19116,4
19117,0
19118,1
19119,3
19120,1
19121,6
19122,2
19123,0
19124,1
19125,2
19126,4
19127,0
19128,1
19129,3
19130,6
19131,2
19132,6
19133,1
19134,3
19135,2
19136,3
19137,1
19138,6
19139,2
19140,4
19141,3
19142,0
19143,2
19144,1
19145,1
19146,1
19147,2
19148,4
19149,6
19150,2
19151,1
19152,0
19153,4
19154,1
19155,6
19156,4
19157,6
19158,5
19159,4
19160,2
19161,2
19162,6
19163,4
19164,0
19165,5
19166,1
19167,1
19168,4
19169,3
19170,1
19171,4
19172,5
19173,3
19174,5
19175,1
19176,5
19177,4
19178,3
19179,3
19180,0
19181,5
19182,1
19183,5
19184,0
19185,4
19186,5
19187,2
19188,0
19189,3
19190,2
19191,0
19192,2
19193,2
19194,0
19195,6
19196,4
19197,6
19198,2
19199,4
19200,4
19201,0
19202,0
19203,4
19204,1
19205,0
19206,2
19207,4
19208,2
19209,2
19210,4
19211,6
19212,3
19213,5
19214,4
19215,4
19216,0
19217,4
19218,0
19219,2
19220,2
19221,5
19222,4
19223,1
19224,1
19225,5
19226,3
19227,1
19228,0
19229,6
19230,0
19231,2
19232,0
19233,4
19234,0
19235,5
19236,0
19237,4
19238,1
19239,4
19240,5
19241,5
19242,3
19243,0
19244,0
19245,6
19246,5
19247,2
19248,3
19249,5
19250,4
19251,1
19252,6
19253,4
19254,4
19255,1
19256,1
19257,1
19258,4
19259,6
19260,4
19261,4
19262,6
19263,3
19264,2
19265,4
19266,1
19267,4
19268,0
19269,3
19270,2
19271,2
19272,5
19273,2
19274,0
19275,6
19276,1
19277,0
19278,4
19279,6
19280,5
19281,5
19282,6
19283,2
19284,4
19285,0
19286,5
19287,0
19288,5
19289,4
19290,0
19291,2
19292,2
19293,0
19294,5
19295,5
19296,5
19297,2
19298,2
19299,3
19300,3
19301,3
19302,2
19303,2
19304,6
19305,6
19306,4
19307,4
19308,5
19309,3
19310,4
19311,0
19312,5
19313,4
19314,0
19315,5
19316,0
19317,1
19318,1
19319,1
19320,3
19321,4
19322,4
19323,4
19324,1
19325,1
19326,1
19327,1
19328,6
19329,2
19330,4
19331,0
19332,2
19333,4
19334,2
19335,1
19336,2
19337,1
19338,4
19339,3
19340,5
19341,1
19342,5
19343,6
19344,1
19345,2
19346,2
19347,3
19348,3
19349,2
19350,4
19351,2
19352,2
19353,5
19354,1
19355,3
19356,6
19357,3
19358,2
19359,2
19360,5
19361,4
19362,4
19363,3
19364,2
19365,0
19366,3
19367,0
19368,1
19369,1
19370,2
19371,2
19372,5
19373,5
19374,5
19375,3
19376,5
19377,4
19378,1
19379,3
19380,4
19381,6
19382,1
19383,0
19384,4
19385,6
19386,6
19387,1
19388,5
19389,2
19390,3
19391,5
19392,0
19393,2
19394,3
19395,4
19396,2
19397,2
19398,1
19399,1
19400,0
19401,6
19402,2
19403,3
19404,1
19405,2
19406,4
19407,3
19408,4
19409,5
19410,6
19411,0
19412,1
19413,5
19414,4
19415,6
19416,3
19417,0
19418,6
19419,4
19420,4
19421,5
19422,2
19423,4
19424,4
19425,4
19426,1
19427,0
19428,5
19429,0
19430,6
19431,4
19432,3
19433,1
19434,6
19435,5
19436,5
19437,3
19438,5
19439,2
19440,5
19441,2
19442,4
19443,3
19444,4
19445,0
19446,5
19447,0
19448,2
19449,4
19450,3
19451,1
19452,5
19453,0
19454,5
19455,5
19456,1
19457,0
19458,2
19459,4
19460,3
19461,6
19462,2
19463,4
19464,4
19465,4
19466,3
19467,3
19468,3
19469,1
19470,3
19471,6
19472,6
19473,2
19474,2
19475,0
19476,3
19477,6
19478,5
19479,5
19480,5
19481,1
19482,0
19483,3
19484,2
19485,0
19486,5
19487,0
19488,5
19489,2
19490,2
19491,6
19492,6
19493,3
19494,4
19495,1
19496,5
19497,4
19498,0
19499,1
19500,1
19501,1
19502,4
